,season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,prod_code,us_viewers,imdb_rating,total_votes,desc,rachel,monica,phoebe,joey,chandler,ross,rachel_words,monica_words,phoebe_words,joey_words,chandler_words,ross_words
0,1,1,1,The One Where Monica Gets a Roommate,James Burrows,David Crane & Marta Kauffman,1994-09-22,456650,21500000.0,8.3,8378.0,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancé at the altar.",48.0,73.0,19.0,39.0,39.0,47.0,832.0,749.0,313.0,459.0,445.0,581.0
1,1,2,2,The One with the Sonogram at the End,James Burrows,David Crane & Marta Kauffman,1994-09-29,456652,20200000.0,8.0,6441.0,Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.,38.0,28.0,13.0,8.0,16.0,62.0,460.0,286.0,118.0,58.0,243.0,723.0
2,1,3,3,The One with the Thumb,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-10-06,456651,19500000.0,8.1,6060.0,Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.,26.0,52.0,38.0,28.0,36.0,33.0,237.0,496.0,481.0,208.0,495.0,320.0
3,1,4,4,The One with George Stephanopoulos,James Burrows,Alexa Junge,1994-10-13,456654,19700000.0,8.1,5892.0,"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'.",43.0,47.0,31.0,24.0,32.0,40.0,570.0,455.0,337.0,225.0,431.0,490.0
4,1,5,5,The One with the East German Laundry Detergent,Pamela Fryman,Jeff Greenstein & Jeff Strauss,1994-10-20,456653,18600000.0,8.4,5872.0,"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend.",37.0,33.0,23.0,36.0,35.0,40.0,383.0,324.0,217.0,391.0,352.0,578.0
5,1,6,6,The One with the Butt,Arlene Sanford,Adam Chase & Ira Ungerleider,1994-10-27,456655,18200000.0,8.1,5609.0,Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.,15.0,34.0,10.0,30.0,58.0,22.0,161.0,399.0,180.0,392.0,917.0,214.0
6,1,7,7,The One with the Blackout,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-11-03,456656,23500000.0,9.0,7133.0,"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model.",43.0,23.0,24.0,27.0,25.0,53.0,378.0,152.0,367.0,272.0,407.0,504.0
7,1,8,8,The One Where Nana Dies Twice,James Burrows,Marta Kauffman & David Crane,1994-11-10,456657,21100000.0,8.1,5488.0,Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.,18.0,34.0,16.0,11.0,37.0,48.0,176.0,243.0,178.0,92.0,352.0,504.0
8,1,9,9,The One Where Underdog Gets Away,James Burrows,Jeff Greenstein & Jeff Strauss,1994-11-17,456659,23100000.0,8.2,5316.0,The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.,35.0,48.0,20.0,32.0,26.0,36.0,474.0,505.0,226.0,268.0,381.0,446.0
9,1,10,10,The One with the Monkey,Peter Bonerz,Adam Chase & Ira Ungerleider,1994-12-15,456661,19900000.0,8.0,5337.0,The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.,18.0,23.0,49.0,19.0,31.0,29.0,283.0,141.0,534.0,163.0,418.0,429.0
10,1,11,11,The One with Mrs. Bing,James Burrows,Alexa Junge,1995-01-05,456660,26600000.0,8.2,5265.0,"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma.",19.0,41.0,40.0,32.0,42.0,62.0,213.0,339.0,350.0,365.0,380.0,625.0
11,1,12,12,The One with the Dozen Lasagnas,Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,1995-01-12,456658,24000000.0,8.2,5161.0,Rachel and Paolo's relationship hits a snag when he makes a pss at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.,37.0,23.0,42.0,32.0,33.0,50.0,386.0,342.0,420.0,333.0,322.0,607.0
12,1,13,13,The One with the Boobies,Alan Myerson,Alexa Junge,1995-01-19,456664,25800000.0,8.6,5508.0,Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.,27.0,18.0,27.0,43.0,35.0,12.0,282.0,111.0,270.0,524.0,338.0,128.0
13,1,14,14,The One with the Candy Hearts,James Burrows,Bill Lawrence,1995-02-09,456667,23800000.0,8.2,5082.0,"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends.",19.0,21.0,11.0,21.0,40.0,22.0,156.0,170.0,164.0,278.0,411.0,453.0
14,1,15,15,The One with the Stoned Guy,Alan Myerson,Jeff Greenstein & Jeff Strauss,1995-02-16,456663,24800000.0,8.2,5124.0,"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'.",33.0,40.0,30.0,32.0,36.0,38.0,238.0,541.0,397.0,330.0,669.0,360.0
15,1,16,16,The One with Two Parts: Part 1,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,456665A,26100000.0,8.1,5046.0,Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.,22.0,17.0,38.0,26.0,51.0,32.0,259.0,137.0,445.0,200.0,625.0,390.0
16,1,17,17,The One with Two Parts: Part 2,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,456665B,30500000.0,8.4,5142.0,"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey.",50.0,53.0,32.0,26.0,20.0,34.0,564.0,628.0,273.0,233.0,195.0,419.0
17,1,18,18,The One with All the Poker,James Burrows,Jeffrey Astrof & Mike Sikowitz,1995-03-02,456662,30400000.0,8.8,5690.0,"As Rachel interviews for a new job, the girls take on the guys in a game of poker.",69.0,39.0,35.0,26.0,32.0,62.0,790.0,337.0,306.0,255.0,315.0,552.0
18,1,19,19,The One Where the Monkey Gets Away,Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,1995-03-09,456668,29400000.0,8.1,4923.0,The gang frantically search for Ross's monkey Marcel after Rachel loses him.,57.0,37.0,23.0,17.0,18.0,50.0,859.0,313.0,188.0,164.0,203.0,771.0
19,1,20,20,The One with the Evil Orthodontist,Peter Bonerz,Doty Abrams,1995-04-06,456669,30000000.0,7.8,4916.0,"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls.",57.0,31.0,18.0,23.0,42.0,20.0,737.0,263.0,145.0,354.0,521.0,185.0
20,1,21,21,The One with the Fake Monica,Gail Mancuso,Adam Chase & Ira Ungerleider,1995-04-27,456671,28400000.0,7.8,4954.0,Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.,30.0,51.0,14.0,20.0,20.0,29.0,298.0,575.0,135.0,190.0,162.0,441.0
21,1,22,22,The One with the Ick Factor,Robby Benson,Alexa Junge,1995-05-04,456670,29900000.0,8.3,4916.0,Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.,34.0,48.0,42.0,22.0,57.0,36.0,251.0,443.0,456.0,164.0,451.0,374.0
22,1,23,23,The One with the Birth,James Burrows,Story by: David Crane & Marta KauffmanTeleplay by: Jeff Greenstein & Jeff Strauss,1995-05-11,456672,28700000.0,8.7,5191.0,"As Carol goes into labor; Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother.",22.0,20.0,19.0,25.0,21.0,56.0,209.0,189.0,313.0,284.0,222.0,598.0
23,1,24,24,The One Where Rachel Finds Out,Kevin S. Bright,Chris Brown,1995-05-18,456673,31300000.0,8.9,5532.0,"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend.",53.0,38.0,22.0,41.0,35.0,37.0,650.0,369.0,226.0,517.0,296.0,401.0
24,2,1,25,The One with Ross's New Girlfriend,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,1995-09-21,457301,32100000.0,8.5,5036.0,"Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut.",46.0,27.0,33.0,22.0,27.0,45.0,607.0,223.0,479.0,299.0,298.0,563.0
25,2,2,26,The One with the Breast Milk,Michael Lembeck,Adam Chase & Ira Ungerleider,1995-09-28,457302,29800000.0,8.2,4827.0,"Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer.",35.0,32.0,21.0,25.0,15.0,23.0,415.0,455.0,230.0,391.0,219.0,264.0
26,2,3,27,The One Where Heckles Dies,Kevin S. Bright,Michael Curtis & Gregory S. Malins,1995-10-05,457303,30200000.0,8.3,4841.0,"Mr. Heckles dies and leaves all his possessions to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Rachel and Monica argue over a lamp, Phoebe and Ross argue over evolution.",28.0,30.0,29.0,24.0,45.0,22.0,242.0,332.0,471.0,252.0,665.0,240.0
27,2,4,28,The One with Phoebe's Husband,Gail Mancuso,Alexa Junge,1995-10-12,457305,28100000.0,7.9,4689.0,"When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie.",47.0,16.0,33.0,13.0,17.0,45.0,838.0,221.0,427.0,231.0,170.0,434.0
28,2,5,29,The One with Five Steaks and an Eggplant,Ellen Gittelsohn,Chris Brown,1995-10-19,457304,28300000.0,8.2,4697.0,"The gang are divided by income issues; Monica, Ross and Chandler make more money, while Rachel, Phoebe, and Joey don't. Chandler also uses a case of mistaken identity to his advantage.",31.0,38.0,25.0,30.0,63.0,56.0,218.0,380.0,257.0,236.0,649.0,504.0
29,2,6,30,The One with the Baby on the Bus,Gail Mancuso,Betsy Borns,1995-11-02,457306,30200000.0,8.6,5035.0,"Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer.",24.0,26.0,34.0,32.0,35.0,31.0,257.0,307.0,520.0,334.0,357.0,363.0
30,2,7,31,The One Where Ross Finds Out,Peter Bonerz,Michael Borkow,1995-11-09,457307,30500000.0,9.0,5740.0,"A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her.",1.0,0.0,0.0,18.0,0.0,38.0,72.0,0.0,0.0,169.0,0.0,431.0
31,2,8,32,The One with the List,Mary Kay Place,David Crane & Marta Kauffman,1995-11-16,457308,32900000.0,8.5,4734.0,"With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute.",0.0,0.0,0.0,18.0,0.0,48.0,0.0,0.0,0.0,188.0,0.0,629.0
32,2,9,33,The One with Phoebe's Dad,Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,1995-12-14,457309,27800000.0,7.9,4529.0,"Phoebe tracks down her father, but isn't sure whether she should meet him.",26.0,32.0,50.0,34.0,31.0,37.0,325.0,301.0,667.0,286.0,270.0,488.0
33,2,10,34,The One with Russ,Thomas Schlamme,Ira Ungerleider,1996-01-04,457311,32200000.000000004,8.0,4752.0,Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.,0.0,0.0,0.0,34.0,0.0,39.0,0.0,0.0,0.0,483.0,0.0,356.0
34,2,11,35,The One with the Lesbian Wedding,Thomas Schlamme,Doty Abrams,1996-01-18,457312,31600000.0,8.1,4648.0,Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.,36.0,29.0,28.0,18.0,20.0,40.0,338.0,392.0,424.0,294.0,233.0,338.0
35,2,12,36,The One After the Superbowl: Part 1,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,1996-01-28,457313,52900000.0,8.6,4891.0,Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.,51.0,46.0,48.0,63.0,69.0,49.0,546.0,423.0,480.0,654.0,833.0,598.0
36,2,13,37,The One After the Superbowl: Part 2,Michael Lembeck,Michael Borkow,1996-01-28,457314,52900000.0,8.7,5073.0,"Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme.",,,,,,,,,,,,
37,2,14,38,The One with the Prom Video,James Burrows,Alexa Junge,1996-02-01,457310,33600000.0,9.4,7366.0,The gang watches a home video from the night of Monica and Rachel's prom. Joey gives Chandler a hideous bracelet.,29.0,43.0,16.0,21.0,36.0,43.0,269.0,358.0,198.0,225.0,723.0,605.0
38,2,15,39,The One Where Ross and Rachel... You Know,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-02-08,457315,32900000.0,8.9,5138.0,Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.,52.0,46.0,16.0,18.0,19.0,55.0,472.0,365.0,178.0,138.0,209.0,509.0
39,2,16,40,The One Where Joey Moves Out,Michael Lembeck,Betsy Borns,1996-02-15,457316,31100000.0,8.6,4553.0,Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.,28.0,34.0,28.0,46.0,42.0,22.0,257.0,320.0,338.0,521.0,423.0,240.0
40,2,17,41,The One Where Eddie Moves In,Michael Lembeck,Adam Chase,1996-02-22,457317,30200000.0,8.3,4498.0,"Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment.",18.0,42.0,33.0,38.0,37.0,40.0,197.0,377.0,584.0,444.0,383.0,455.0
41,2,18,42,The One Where Dr. Ramoray Dies,Michael Lembeck,Story by: Alexa JungeTeleplay by: Michael Borkow,1996-03-21,457318,30100000.0,8.4,4501.0,"Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica.",31.0,34.0,20.0,17.0,37.0,30.0,311.0,311.0,323.0,337.0,417.0,250.0
42,2,19,43,The One Where Eddie Won't Go,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-03-28,457319,31200000.0,8.5,4615.0,"Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want.",25.0,30.0,20.0,59.0,42.0,37.0,272.0,176.0,222.0,649.0,404.0,397.0
43,2,20,44,The One Where Old Yeller Dies,Michael Lembeck,Story by: Michael Curtis & Gregory S. MalinsTeleplay by: Adam Chase,1996-04-04,457320,27400000.0,8.1,4372.0,Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.,47.0,42.0,26.0,25.0,27.0,59.0,503.0,522.0,465.0,342.0,310.0,699.0
44,2,21,45,The One with the Bullies,Michael Lembeck,Brian Buckner & Sebastian Jones,1996-04-25,457321,24700000.0,8.1,4415.0,Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.,35.0,26.0,44.0,33.0,41.0,42.0,241.0,380.0,610.0,311.0,357.0,439.0
45,2,22,46,The One with the Two Parties,Michael Lembeck,Alexa Junge,1996-05-02,457322,25500000.0,9.0,5487.0,"Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting.",30.0,39.0,22.0,16.0,29.0,31.0,534.0,553.0,330.0,216.0,372.0,428.0
46,2,23,47,The One with the Chicken Pox,Michael Lembeck,Brown Mandell,1996-05-09,457324,26100000.0,8.0,4432.0,Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.,18.0,38.0,37.0,33.0,31.0,15.0,219.0,432.0,553.0,415.0,403.0,121.0
47,2,24,48,The One with Barry and Mindy's Wedding,Michael Lembeck,Story by: Ira UngerleiderTeleplay by: Brown Mandell,1996-05-16,457323,29000000.0,8.2,4433.0,Rachel reluctantly agrees to be maid of honor at her ex-fiancé Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.,33.0,33.0,23.0,19.0,25.0,21.0,437.0,447.0,436.0,361.0,259.0,309.0
48,3,1,49,The One with the Princess Leia Fantasy,Gail Mancuso,Michael Curtis & Gregory S. Malins,1996-09-19,465251,26760000.0,8.4,4591.0,Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.,39.0,30.0,19.0,36.0,41.0,49.0,331.0,298.0,377.0,485.0,412.0,456.0
49,3,2,50,The One Where No One's Ready,Gail Mancuso,Ira Ungerleider,1996-09-26,465252,26730000.0,9.0,6141.0,"A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space.",45.0,33.0,29.0,37.0,42.0,77.0,431.0,528.0,316.0,346.0,472.0,985.0
50,3,3,51,The One with the Jam,Kevin S. Bright,Wil Calhoun,1996-10-03,465253,25230000.0,8.0,4378.0,Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.,31.0,34.0,37.0,37.0,27.0,35.0,253.0,482.0,628.0,452.0,368.0,388.0
51,3,4,52,The One with the Metaphorical Tunnel,Steve Zuckerman,Alexa Junge,1996-10-10,465254,26100000.0,8.0,4217.0,Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.,22.0,26.0,36.0,43.0,48.0,21.0,231.0,305.0,636.0,644.0,700.0,271.0
52,3,5,53,The One with Frank Jr.,Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,1996-10-17,465255,23250000.0,8.1,4328.0,Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.,26.0,25.0,55.0,35.0,41.0,35.0,258.0,265.0,593.0,403.0,436.0,326.0
53,3,6,54,The One with the Flashback,Peter Bonerz,David Crane & Marta Kauffman,1996-10-31,465256,23270000.0,9.1,5646.0,"The gang remember the events three years ago, when several of them almost slept together.",21.0,58.0,42.0,25.0,42.0,32.0,275.0,481.0,420.0,215.0,455.0,405.0
54,3,7,55,The One with the Race Car Bed,Gail Mancuso,Seth Kurland,1996-11-07,465257,27360000.0,8.3,4267.0,Monica buys a bed from Janice's soon to be ex husband. Ross and Rachel have dinner with Rachel's father. Joey leads an acting class.,37.0,16.0,31.0,34.0,12.0,52.0,467.0,170.0,396.0,610.0,146.0,537.0
55,3,8,56,The One with the Giant Poking Device,Gail Mancuso,Adam Chase,1996-11-14,465258,28690000.0,8.3,4291.0,Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.,39.0,33.0,23.0,37.0,44.0,30.0,384.0,425.0,326.0,522.0,595.0,445.0
56,3,9,57,The One with the Football,Kevin S. Bright,Ira Ungerleider,1996-11-21,465259,29280000.0,9.0,5940.0,"Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football.",33.0,66.0,24.0,38.0,42.0,61.0,271.0,705.0,212.0,375.0,510.0,573.0
57,3,10,58,The One Where Rachel Quits,Terry Hughes,Gregory S. Malins & Michael Curtis,1996-12-12,465260,25100000.0,8.1,4284.0,Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,32.0,15.0,20.0,24.0,30.0,55.0,600.0,187.0,316.0,332.0,322.0,790.0
58,3,11,59,The One Where Chandler Can't Remember Which Sister,Terry Hughes,Alexa Junge,1997-01-09,465261,29800000.0,8.6,4444.0,A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,57.0,44.0,18.0,29.0,52.0,54.0,592.0,416.0,176.0,514.0,612.0,555.0
59,3,12,60,The One with All the Jealousy,Robby Benson,Doty Abrams,1997-01-16,465262,29610000.0,8.2,4218.0,"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.",40.0,25.0,16.0,26.0,30.0,48.0,439.0,338.0,166.0,269.0,506.0,540.0
60,3,13,61,The One Where Monica and Richard Are Just Friends,Robby Benson,Michael Borkow,1997-01-30,465265,28030000.0,8.2,4227.0,"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".",37.0,51.0,25.0,33.0,25.0,30.0,334.0,668.0,240.0,424.0,208.0,220.0
61,3,14,62,The One with Phoebe's Ex-Partner,Robby Benson,Wil Calhoun,1997-02-06,465266,28910000.0,7.8,4221.0,"Phoebe is reunited with her former singing partner who thinks ""Smelly Cat"" has hit potential; Chandler dates a woman with a prosthetic leg.",24.0,26.0,33.0,22.0,30.0,28.0,356.0,203.0,541.0,294.0,445.0,425.0
62,3,15,63,The One Where Ross and Rachel Take a Break,James Burrows,Michael Borkow,1997-02-13,465263,27250000.0,8.5,4529.0,Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,46.0,27.0,33.0,21.0,25.0,45.0,682.0,278.0,446.0,209.0,270.0,447.0
