,season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,prod_code,us_viewers,imdb_rating,total_votes,desc,rachel,monica,phoebe,joey,chandler,ross,rachel_words,monica_words,phoebe_words,joey_words,chandler_words,ross_words
63,3,16,64,The One with the Morning After,James Burrows,David Crane & Marta Kauffman,1997-02-20,465264,28260000.0,9.1,5525.0,"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.",54.0,33.0,31.0,21.0,24.0,87.0,667.0,284.0,265.0,302.0,229.0,1174.0
64,3,17,65,The One Without the Ski Trip,Sam Simon,Shana Goldberg-Meehan & Scott Silveri,1997-03-06,465267,25840000.0,8.3,4168.0,"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.",44.0,37.0,51.0,39.0,39.0,53.0,398.0,303.0,719.0,403.0,449.0,689.0
65,3,18,66,The One with the Hypnosis Tape,Robby Benson,Seth Kurland,1997-03-13,465269,28070000.0,8.4,4312.0,Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Phoebe's brother Frank makes a surprise announcement that he is getting married - to a woman twice his age.,23.0,34.0,42.0,20.0,23.0,19.0,255.0,346.0,608.0,230.0,236.0,147.0
66,3,19,67,The One with the Tiny T-Shirt,Terry Hughes,Adam Chase,1997-03-27,465268,23650000.0,8.1,4147.0,"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.",35.0,19.0,16.0,30.0,35.0,38.0,371.0,320.0,138.0,407.0,475.0,439.0
67,3,20,68,The One with the Dollhouse,Terry Hughes,Wil Calhoun,1997-04-10,465270,24360000.0,8.1,4114.0,"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.",41.0,23.0,30.0,45.0,35.0,22.0,370.0,238.0,360.0,541.0,493.0,157.0
68,3,21,69,The One with the Chick and the Duck,Michael Lembeck,Chris Brown,1997-04-17,465271,23220000.0,8.7,4442.0,"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.",72.0,55.0,30.0,30.0,42.0,70.0,594.0,648.0,246.0,293.0,518.0,667.0
69,3,22,70,The One with the Screamer,Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,1997-04-24,465272,22630000.0,8.2,4185.0,"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.",26.0,31.0,23.0,53.0,21.0,38.0,180.0,211.0,371.0,686.0,169.0,380.0
70,3,23,71,The One with Ross's Thing,Shelley Jensen,Ted Cohen & Andrew Reich,1997-05-01,465274,24170000.0,8.0,4109.0,Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,20.0,36.0,46.0,21.0,18.0,34.0,251.0,445.0,754.0,216.0,208.0,323.0
71,3,24,72,The One with the Ultimate Fighting Champion,Robby Benson,Story by: Pang-Ni Landrum & Mark KunerthTeleplay by: Shana Goldberg-Meehan & Scott Silveri,1997-05-08,465273,23070000.0,8.1,4273.0,Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,30.0,42.0,35.0,11.0,27.0,18.0,359.0,426.0,393.0,134.0,362.0,253.0
72,3,25,73,The One at the Beach,Pamela Fryman,Story by: Pang-Ni Landrum & Mark KunerthTeleplay by: Adam Chase,1997-05-15,465275,23390000.0,8.8,4759.0,"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.",51.0,28.0,48.0,28.0,30.0,44.0,400.0,218.0,705.0,236.0,330.0,480.0
73,4,1,74,The One with the Jellyfish,Shelley Jensen,Wil Calhoun,1997-09-25,466601,29430000.0,9.1,5379.0,"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.",33.0,26.0,35.0,25.0,23.0,44.0,397.0,211.0,443.0,397.0,284.0,632.0
74,4,2,75,The One with the Cat,Shelley Jensen,Jill Condon & Amy Toomin,1997-10-02,466602,25540000.0,8.0,4197.0,Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,41.0,40.0,25.0,28.0,28.0,34.0,413.0,480.0,449.0,376.0,291.0,410.0
75,4,3,76,The One with the 'Cuffs,Peter Bonerz,Seth Kurland,1997-10-09,466603,23980000.0,8.5,4258.0,Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,43.0,38.0,22.0,25.0,59.0,4.0,494.0,409.0,297.0,340.0,639.0,40.0
76,4,4,77,The One with the Ballroom Dancing,Gail Mancuso,Ted Cohen & Andrew Reich,1997-10-16,466604,24310000.0,8.2,4127.0,Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,29.0,26.0,31.0,48.0,26.0,19.0,202.0,221.0,488.0,615.0,266.0,146.0
77,4,5,78,The One with Joey's New Girlfriend,Gail Mancuso,Gregory S. Malins & Michael Curtis,1997-10-30,466605,24350000.0,8.4,4173.0,Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,28.0,31.0,26.0,20.0,53.0,29.0,284.0,317.0,424.0,250.0,705.0,379.0
78,4,6,79,The One with the Dirty Girl,Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,1997-11-06,466606,25680000.0,8.5,4280.0,Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,25.0,33.0,34.0,38.0,47.0,28.0,307.0,440.0,456.0,390.0,524.0,339.0
79,4,7,80,The One Where Chandler Crosses the Line,Kevin S. Bright,Adam Chase,1997-11-13,466607,26350000.0,8.7,4325.0,Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,10.0,16.0,22.0,48.0,86.0,27.0,70.0,144.0,273.0,654.0,878.0,390.0
80,4,8,81,The One with Chandler in a Box,Peter Bonerz,Michael Borkow,1997-11-20,466608,26760000.0,9.1,5408.0,Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,29.0,48.0,24.0,47.0,44.0,34.0,317.0,470.0,318.0,538.0,643.0,378.0
81,4,9,82,The One Where They're Going to Party!,Peter Bonerz,Ted Cohen & Andrew Reich,1997-12-11,466609,23890000.0,7.9,4031.0,Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,43.0,44.0,36.0,28.0,24.0,28.0,489.0,606.0,394.0,284.0,298.0,244.0
82,4,10,83,The One with the Girl from Poughkeepsie,Gary Halvorson,Scott Silveri,1997-12-18,466612,23220000.0,8.0,4005.0,"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.",31.0,36.0,26.0,29.0,50.0,19.0,401.0,594.0,295.0,393.0,627.0,335.0
83,4,11,84,The One with Phoebe's Uterus,David Steinberg,Seth Kurland,1998-01-08,466610,23660000.0,8.5,4296.0,Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,51.0,55.0,28.0,41.0,44.0,48.0,451.0,383.0,501.0,233.0,296.0,497.0
84,4,12,85,The One with the Embryos,Kevin S. Bright,Jill Condon & Amy Toomin,1998-01-15,466611,27140000.0,9.5,7935.0,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",51.0,55.0,28.0,41.0,44.0,48.0,451.0,383.0,501.0,233.0,296.0,497.0
85,4,13,86,The One with Rachel's Crush,Dana DeVally Piazza,Shana Goldberg-Meehan,1998-01-29,466613,25270000.0,8.2,3990.0,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",49.0,30.0,32.0,35.0,37.0,38.0,743.0,345.0,244.0,384.0,665.0,229.0
86,4,14,87,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,1998-02-05,466614,25080000.0,8.2,4030.0,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",64.0,47.0,36.0,35.0,39.0,25.0,688.0,408.0,322.0,478.0,610.0,312.0
87,4,15,88,The One with All the Rugby,James Burrows,Story by: Ted Cohen & Andrew ReichTeleplay by: Wil Calhoun,1998-02-26,466617,24440000.0,8.5,4208.0,"Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch.",26.0,22.0,17.0,26.0,40.0,42.0,272.0,337.0,167.0,248.0,569.0,574.0
88,4,16,89,The One with the Fake Party,Michael Lembeck,Story by: Alicia Sky VarinaitisTeleplay by: Scott Silveri & Shana Goldberg-Meehan,1998-03-19,466615,23130000.0,8.2,4058.0,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,76.0,12.0,24.0,36.0,19.0,28.0,997.0,95.0,271.0,358.0,126.0,384.0
89,4,17,90,The One with the Free Porn,Michael Lembeck,Story by: Mark KunerthTeleplay by: Richard Goodman,1998-03-26,466616,23220000.0,8.6,4213.0,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,22.0,44.0,36.0,29.0,34.0,43.0,197.0,535.0,549.0,234.0,299.0,478.0
90,4,18,91,The One with Rachel's New Dress,Gail Mancuso,Story by: Andrew Reich & Ted CohenTeleplay by: Jill Condon & Amy Toomin,1998-04-02,466620,21720000.0,8.2,3983.0,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,39.0,11.0,35.0,24.0,33.0,38.0,478.0,150.0,422.0,260.0,340.0,528.0
91,4,19,92,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,1998-04-09,466618,21760000.0,8.7,4198.0,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,29.0,30.0,26.0,51.0,53.0,44.0,282.0,219.0,323.0,411.0,469.0,603.0
92,4,20,93,The One with All the Wedding Dresses,Gail Mancuso,Story by: Adam ChaseTeleplay by: Gregory S. Malins & Michael Curtis,1998-04-16,466621,21940000.0,8.5,4124.0,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",56.0,46.0,36.0,21.0,32.0,41.0,756.0,415.0,202.0,251.0,355.0,348.0
93,4,21,94,The One with the Invitation,Peter Bonerz,Seth Kurland,1998-04-23,466619,21510000.0,7.1,4446.0,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",71.0,17.0,10.0,26.0,29.0,70.0,921.0,151.0,93.0,226.0,287.0,779.0
94,4,22,95,The One with the Worst Best Man Ever,Peter Bonerz,Story by: Seth KurlandTeleplay by: Gregory S. Malins & Michael Curtis,1998-04-30,466622,23150000.0,8.5,4033.0,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",31.0,33.0,34.0,66.0,32.0,40.0,273.0,295.0,560.0,969.0,324.0,529.0
95,4,23,96,The One with Ross's Wedding,Kevin S. Bright,Michael Borkow,1998-05-07,466623,31610000.0,8.7,4412.0,Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.,60.0,49.0,77.0,70.0,53.0,65.0,787.0,597.0,1088.0,845.0,660.0,810.0
96,4,24,97,The One with Ross's Wedding: Part 2,Kevin S. Bright,Story by: Jill Condon & Amy Toomin Teleplay by: Shana Goldberg-Meehan & Scott Silveri,1998-05-07,466624,31610000.0,9.2,5502.0,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,,,,,,,,,,,,
97,5,1,98,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,1998-09-24,467651,31120000.0,8.9,4704.0,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",45.0,43.0,12.0,22.0,49.0,55.0,532.0,353.0,118.0,274.0,410.0,645.0
98,5,2,99,The One with All the Kissing,Gary Halvorson,Wil Calhoun,1998-10-01,467652,25360000.0,9.0,4844.0,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,61.0,49.0,24.0,29.0,29.0,40.0,834.0,613.0,257.0,217.0,321.0,465.0
99,5,3,100,The One Hundredth,Kevin S. Bright,David Crane & Marta Kauffman,1998-10-08,467653,26820000.0,8.8,4408.0,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",33.0,26.0,52.0,24.0,30.0,16.0,395.0,232.0,626.0,370.0,285.0,105.0
100,5,4,101,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,1998-10-18,467654,24090000.0,8.2,3955.0,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,18.0,42.0,29.0,35.0,31.0,36.0,303.0,349.0,452.0,417.0,403.0,629.0
101,5,5,102,The One with the Kips,Dana DeVally Piazza,Scott Silveri,1998-10-29,467655,25870000.0,8.7,4262.0,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,41.0,58.0,17.0,41.0,59.0,35.0,485.0,591.0,149.0,399.0,558.0,461.0
102,5,6,103,The One with the Yeti,Gary Halvorson,Alexa Junge,1998-11-05,467656,24990000.0,8.0,3948.0,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,37.0,35.0,28.0,40.0,19.0,38.0,425.0,350.0,466.0,614.0,168.0,548.0
103,5,7,104,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,1998-11-12,467657,24440000.0,8.3,4000.0,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,33.0,34.0,24.0,54.0,47.0,31.0,453.0,297.0,298.0,489.0,399.0,447.0
104,5,8,105,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,1998-11-19,467659,23920000.0,9.1,5523.0,The gang remember and share with each other their worst Thanksgivings.,22.0,49.0,22.0,20.0,46.0,27.0,308.0,751.0,206.0,257.0,468.0,274.0
105,5,9,106,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,1998-12-10,467658,23030000.0,9.1,5103.0,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,38.0,30.0,37.0,37.0,28.0,38.0,454.0,295.0,447.0,508.0,226.0,502.0
106,5,10,107,The One with the Inappropriate Sister,Dana DeVally Piazza,Shana Goldberg-Meehan,1998-12-17,467661,23670000.0,8.1,3931.0,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,30.0,31.0,31.0,52.0,35.0,38.0,381.0,274.0,568.0,711.0,358.0,536.0
107,5,11,108,The One with All the Resolutions,Joe Regalbuto,Story by: Brian BoyleTeleplay by: Suzie Villandry,1999-01-07,467660,27020000.0,9.1,4962.0,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,36.0,17.0,32.0,73.0,18.0,50.0,496.0,197.0,500.0,783.0,317.0,635.0
108,5,12,109,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,1999-01-21,467663,24820000.0,8.2,3922.0,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,38.0,53.0,20.0,31.0,42.0,33.0,474.0,640.0,151.0,279.0,527.0,471.0
109,5,13,110,The One with Joey's Bag,Gail Mancuso,Story by: Michael CurtisTeleplay by: Seth Kurland,1999-02-04,467662,24920000.0,8.1,3923.0,"Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",24.0,30.0,61.0,43.0,34.0,15.0,274.0,307.0,753.0,657.0,304.0,125.0
110,5,14,111,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,1999-02-11,467664,27700000.0,9.7,10596.0,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",48.0,33.0,63.0,29.0,58.0,28.0,501.0,254.0,755.0,301.0,494.0,422.0
111,5,15,112,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,1999-02-18,467665,29310000.0,8.5,4136.0,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,24.0,34.0,25.0,28.0,42.0,47.0,323.0,452.0,471.0,282.0,579.0,549.0
112,5,16,113,The One with the Cop,Andrew Tsao,Story by: Alicia Sky VarinaitisTeleplay by: Gigi McCreery & Perry Rein,1999-02-25,467666,26020000.0,8.6,4251.0,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",41.0,23.0,38.0,44.0,29.0,41.0,386.0,184.0,583.0,529.0,362.0,471.0
113,5,17,114,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,1999-03-18,467667,24480000.0,8.5,3948.0,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,37.0,52.0,24.0,28.0,30.0,17.0,756.0,600.0,283.0,605.0,393.0,173.0
114,5,18,115,The One Where Rachel Smokes,Todd Holland,Michael Curtis,1999-04-08,467668,21880000.0,7.9,3833.0,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",40.0,26.0,25.0,60.0,28.0,43.0,608.0,276.0,306.0,766.0,232.0,370.0
115,5,19,116,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,1999-04-22,467669,20850000.0,8.7,4261.0,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",48.0,39.0,45.0,28.0,56.0,52.0,606.0,371.0,380.0,418.0,595.0,560.0
116,5,20,117,The One with the Ride Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,1999-04-29,467670,19630000.0,8.2,3832.0,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,50.0,25.0,11.0,43.0,43.0,51.0,557.0,498.0,125.0,409.0,361.0,607.0
117,5,21,118,The One with the Ball,Gary Halvorson,Story by: Scott SilveriTeleplay by: Gregory S. Malins,1999-05-06,467671,20920000.0,8.4,3978.0,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",41.0,40.0,56.0,30.0,39.0,34.0,640.0,574.0,606.0,253.0,485.0,336.0
118,5,22,119,The One with Joey's Big Break,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Wil Calhoun,1999-05-11,467672,21280000.0,8.2,3795.0,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",54.0,47.0,50.0,72.0,49.0,37.0,510.0,552.0,548.0,827.0,524.0,372.0
119,5,23,120,The One in Vegas: Part 1,Kevin S. Bright,Ted Cohen & Andrew Reich,1999-05-20,467673,25900000.0,8.8,4322.0,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,67.0,82.0,87.0,69.0,100.0,68.0,908.0,796.0,1023.0,1073.0,911.0,1044.0
120,5,24,121,The One in Vegas: Part 2,Kevin S. Bright,Gregory S. Malins & Scott Silveri,1999-05-20,467674,25900000.0,9.1,4897.0,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,,,,,,,,,,,,
121,6,1,122,The One After Vegas,Kevin S. Bright,Adam Chase,1999-09-23,225551,27740000.0,8.7,4221.0,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,32.0,46.0,40.0,34.0,54.0,35.0,346.0,425.0,481.0,481.0,474.0,371.0
122,6,2,123,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,1999-09-30,225552,22950000.0,8.2,3831.0,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,44.0,55.0,40.0,15.0,29.0,44.0,460.0,685.0,563.0,261.0,307.0,576.0
123,6,3,124,The One with Ross's Denial,Gary Halvorson,Seth Kurland,1999-10-07,225553,21600000.0,8.1,3778.0,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,41.0,35.0,31.0,28.0,43.0,58.0,492.0,346.0,417.0,526.0,528.0,817.0
