,season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,prod_code,us_viewers,imdb_rating,total_votes,desc,rachel,monica,phoebe,joey,chandler,ross,rachel_words,monica_words,phoebe_words,joey_words,chandler_words,ross_words
124,6,4,125,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,1999-10-14,225554,21070000.0,8.5,3949.0,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",41.0,26.0,31.0,47.0,31.0,37.0,330.0,192.0,367.0,730.0,266.0,759.0
125,6,5,126,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,1999-10-21,225555,22390000.0,8.1,3854.0,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",43.0,29.0,32.0,35.0,36.0,37.0,628.0,311.0,657.0,539.0,503.0,441.0
126,6,6,127,The One on the Last Night,David Schwimmer,Scott Silveri,1999-11-04,225556,23590000.0,8.5,3901.0,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",41.0,59.0,35.0,42.0,62.0,15.0,440.0,682.0,465.0,576.0,705.0,257.0
127,6,7,128,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,1999-11-11,225557,22750000.0,8.3,3917.0,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,39.0,31.0,35.0,34.0,47.0,37.0,369.0,356.0,320.0,507.0,723.0,497.0
128,6,8,129,The One with Ross' Teeth,Gary Halvorson,Story by: Andrew Reich & Ted CohenTeleplay by: Perry Rein & Gigi McCreery,1999-11-18,225558,22140000.0,8.5,4068.0,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,41.0,29.0,26.0,34.0,34.0,35.0,599.0,355.0,281.0,531.0,444.0,342.0
129,6,9,130,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,1999-11-25,225559,19170000.0,9.2,5506.0,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,39.0,40.0,17.0,36.0,35.0,49.0,537.0,530.0,339.0,419.0,414.0,594.0
130,6,10,131,The One with the Routine,Kevin S. Bright,Brian Boyle,1999-12-16,225561,22430000.0,8.6,4185.0,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",26.0,30.0,25.0,32.0,37.0,31.0,351.0,371.0,203.0,507.0,438.0,314.0
131,6,11,132,The One with the Apothecary Table,Kevin S. Bright,Story by: Zachary RosenblattTeleplay by: Brian Boyle,2000-01-06,225560,22260000.0,8.1,3827.0,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",56.0,43.0,43.0,57.0,34.0,27.0,646.0,385.0,504.0,713.0,323.0,281.0
132,6,12,133,The One with the Joke,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,2000-01-13,225562,22330000.0,8.0,3760.0,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",31.0,48.0,24.0,45.0,52.0,33.0,510.0,525.0,212.0,677.0,661.0,351.0
133,6,13,134,The One with Rachel's Sister,Gary Halvorson,Story by: Seth KurlandTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,2000-02-03,225563,24140000.0,8.2,3924.0,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",63.0,33.0,24.0,22.0,31.0,27.0,824.0,413.0,254.0,235.0,377.0,254.0
134,6,14,135,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-02-10,225564,23820000.0,8.5,3981.0,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",52.0,33.0,23.0,30.0,33.0,37.0,673.0,379.0,312.0,313.0,321.0,534.0
135,6,15,136,The One That Could Have Been: Part 1,Michael Lembeck,Gregory S. Malins & Adam Chase,2000-02-17,225565,25890000.0,8.5,4100.0,Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.,81.0,93.0,62.0,79.0,78.0,90.0,917.0,880.0,807.0,1006.0,857.0,989.0
136,6,16,137,The One That Could Have Been: Part 2,Michael Lembeck,David Crane & Marta Kauffman,2000-02-17,225566,25890000.0,8.5,4016.0,The gang continue to think about how different their lives could have been.,,,,,,,,,,,,
137,6,17,138,The One with Unagi,Gary Halvorson,Story by: Zachary RosenblattTeleplay by: Adam Chase,2000-02-24,225568,22210000.0,9.1,5436.0,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,21.0,31.0,23.0,30.0,56.0,42.0,189.0,410.0,201.0,515.0,657.0,623.0
138,6,18,139,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,2000-03-09,225567,20520000.0,8.3,3804.0,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,31.0,32.0,35.0,40.0,49.0,41.0,309.0,339.0,384.0,629.0,512.0,563.0
139,6,19,140,The One with Joey's Fridge,Ben Weiss,Story by: Seth KurlandTeleplay by: Gigi McCreery & Perry Rein,2000-03-23,225569,21460000.0,8.3,3867.0,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,48.0,32.0,45.0,32.0,47.0,55.0,498.0,308.0,458.0,418.0,431.0,699.0
140,6,20,141,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,2000-04-13,225575,18810000.0,7.3,4107.0,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,19.0,23.0,24.0,65.0,60.0,32.0,277.0,175.0,271.0,949.0,895.0,266.0
141,6,21,142,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,Story by: David J. LaganaTeleplay by: Scott Silveri,2000-04-27,225570,20630000.0,8.6,4054.0,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",41.0,27.0,27.0,33.0,35.0,42.0,498.0,233.0,326.0,669.0,282.0,591.0
142,6,22,143,The One Where Paul's the Man,Gary Halvorson,Story by: Brian CaldirolaTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,2000-05-04,225571,20010000.0,9.0,4677.0,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,40.0,30.0,31.0,26.0,19.0,31.0,444.0,309.0,354.0,380.0,189.0,396.0
143,6,23,144,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,2000-05-11,225572,20870000.0,8.6,3930.0,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,36.0,4.0,52.0,25.0,51.0,31.0,653.0,49.0,665.0,255.0,805.0,270.0
144,6,24,145,The One with the Proposal: Part 1,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,2000-05-18,225573,30730000.0,8.7,4057.0,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,87.0,92.0,62.0,88.0,84.0,47.0,922.0,1036.0,546.0,711.0,1322.0,551.0
145,6,25,146,The One with the Proposal: Part 2,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-05-18,225574,30730000.0,9.3,5541.0,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",,,,,,,,,,,,
146,7,1,147,The One with Monica's Thunder,Kevin S. Bright,Story by: Wil CalhounTeleplay by: David Crane & Marta Kauffman,2000-10-12,226401,25540000.0,8.4,4027.0,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",60.0,49.0,29.0,32.0,44.0,48.0,611.0,714.0,354.0,329.0,482.0,410.0
147,7,2,148,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,2000-10-12,226402,27930000.0,8.3,3747.0,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",37.0,44.0,23.0,33.0,37.0,32.0,427.0,532.0,297.0,436.0,513.0,412.0
148,7,3,149,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,2000-10-19,226405,22720000.0,8.1,3724.0,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",53.0,41.0,29.0,55.0,40.0,37.0,795.0,484.0,385.0,543.0,430.0,373.0
149,7,4,150,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,2000-10-26,226403,22660000.0,8.1,3748.0,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",61.0,41.0,17.0,33.0,39.0,28.0,737.0,321.0,158.0,525.0,405.0,377.0
150,7,5,151,The One with the Engagement Picture,Gary Halvorson,Story by: Earl DavisTeleplay by: Patty Lin,2000-11-02,226404,24430000.0,8.0,3704.0,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",55.0,23.0,47.0,28.0,38.0,43.0,656.0,288.0,503.0,329.0,352.0,481.0
151,7,6,152,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,2000-11-09,226406,22010000.0,8.9,4443.0,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",51.0,39.0,43.0,42.0,37.0,33.0,749.0,525.0,370.0,476.0,487.0,253.0
152,7,7,153,The One with Ross's Library Book,David Schwimmer,Scott Silveri,2000-11-16,226410,23730000.0,8.5,3801.0,"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",43.0,30.0,24.0,50.0,27.0,21.0,437.0,295.0,168.0,569.0,279.0,427.0
153,7,8,154,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,2000-11-23,226407,16570000.0,8.2,3697.0,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",41.0,36.0,35.0,27.0,49.0,37.0,560.0,388.0,476.0,316.0,598.0,416.0
154,7,9,155,The One with All the Candy,David Schwimmer,Wil Calhoun,2000-12-07,226408,21080000.0,8.1,3655.0,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",37.0,40.0,40.0,19.0,33.0,42.0,565.0,474.0,464.0,227.0,403.0,472.0
155,7,10,156,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,2000-12-14,226409,23260000.0,8.5,4019.0,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",39.0,30.0,49.0,12.0,46.0,41.0,450.0,309.0,589.0,124.0,557.0,576.0
156,7,11,157,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,2001-01-04,226412,24370000.0,8.6,3915.0,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,37.0,29.0,57.0,41.0,41.0,29.0,524.0,345.0,628.0,527.0,524.0,448.0
157,7,12,158,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,2001-01-11,226413,22860000.0,8.6,3983.0,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",29.0,25.0,15.0,35.0,25.0,35.0,678.0,303.0,450.0,397.0,357.0,578.0
158,7,13,159,The One Where Rosita Dies,Stephen Prime,Story by: Ellen Plummer & Sherry BilsingTeleplay by: Brian Buckner & Sebastian Jones,2001-02-01,226415,22240000.0,8.4,3754.0,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,47.0,34.0,47.0,39.0,18.0,45.0,513.0,488.0,652.0,375.0,287.0,568.0
159,7,14,160,The One Where They All Turn Thirty,Ben Weiss,Story by: Vanessa McCarthyTeleplay by: Ellen Plummer & Sherry Bilsing,2001-02-08,226411,22400000.0,8.6,3971.0,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,45.0,31.0,38.0,28.0,39.0,27.0,695.0,398.0,512.0,289.0,486.0,316.0
160,7,15,161,The One with Joey's New Brain,Kevin S. Bright,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Andrew Reich & Ted Cohen,2001-02-15,226416,21750000.0,8.4,3855.0,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play her character, but she's unaware that she's being written out of the show and freaks out at Joey. Later, she tries to give him some pointers, and they end up spending the night together. Ross tells Chandler and Monica that he has a surprise for their wedding, which turns out to be him playing the bagpipes - terribly, as it turns out. Rachel and Phoebe have their eye on a guy at the ...",64.0,22.0,46.0,62.0,20.0,23.0,766.0,272.0,478.0,774.0,193.0,232.0
161,7,16,162,The One with the Truth About London,David Schwimmer,Story by: Brian Buckner & Sebastian JonesTeleplay by: Zachary Rosenblatt,2001-02-22,226417,21220000.0,8.7,3989.0,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",66.0,63.0,27.0,55.0,66.0,39.0,834.0,586.0,398.0,893.0,713.0,489.0
162,7,17,163,The One with the Cheap Wedding Dress,Kevin S. Bright,Story by: Brian Buckner & Sebastian JonesTeleplay by: Andrew Reich & Ted Cohen,2001-03-15,226414,20840000.0,8.3,3690.0,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can usually handle. The worst shopper is Megan: she grabs the dress Monica wants, then blackmails her over booking the swing band that's the only thing Chandler really wants for the wedding. Meanwhile, Ross and Joey independently meet and date Kristen while helping her move in. The rivals agree to let her choose after one date with each, but they get so carried away cheating on the deal ...",17.0,47.0,18.0,58.0,34.0,53.0,174.0,556.0,265.0,673.0,394.0,679.0
163,7,18,164,The One with Joey's Award,Gary Halvorson,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Brian Boyle,2001-03-29,226418,17810000.0,8.4,3735.0,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel convinces him to take it back because he can't be happy with an award he didn't win. One of Ross' students failed the midterms because he is in love with Ross and can't concentrate in class so Ross changes his grade. But now more students come to Ross pretending to be in love with him in order to get a better grade. When Rachel and Joey take the Soapy back the real winner just throws it ...,42.0,33.0,28.0,47.0,9.0,27.0,457.0,510.0,461.0,732.0,120.0,486.0
164,7,19,165,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,2001-04-19,226421,16540000.0,8.7,4165.0,Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,37.0,58.0,44.0,46.0,10.0,21.0,394.0,641.0,395.0,612.0,105.0,363.0
165,7,20,166,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,2001-04-26,226419,16300000.0,8.3,3835.0,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,72.0,36.0,22.0,41.0,40.0,18.0,850.0,493.0,182.0,561.0,414.0,180.0
166,7,21,167,The One with the Vows,Gary Halvorson,Doty Abrams,2001-05-03,226424,15650000.0,7.4,3764.0,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",34.0,55.0,37.0,39.0,64.0,24.0,311.0,595.0,421.0,328.0,717.0,226.0
167,7,22,168,The One with Chandler's Dad,Kevin S. Bright & Gary Halvorson,Story by: Gregory S. MalinsTeleplay by: Brian Buckner & Sebastian Jones,2001-05-10,226420,17230000.0,8.3,3775.0,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,48.0,31.0,28.0,35.0,29.0,38.0,384.0,350.0,239.0,415.0,501.0,399.0
168,7,23,169,The One with Monica and Chandler's Wedding: Part 1,Kevin S. Bright,Gregory S. Malins,2001-05-17,226422,30050000.0,8.9,4229.0,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.",77.0,63.0,57.0,73.0,62.0,81.0,770.0,756.0,546.0,848.0,698.0,996.0
169,7,24,170,The One with Monica and Chandler's Wedding: Part 2,Kevin S. Bright,Marta Kauffman & David Crane,2001-05-17,226423,30050000.0,9.2,4781.0,Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.,6.0,12.0,11.0,18.0,8.0,17.0,69.0,119.0,95.0,265.0,64.0,140.0
170,8,1,171,The One After I Do,Kevin S. Bright,David Crane & Marta Kauffman,2001-09-27,227401,31700000.0,8.7,4022.0,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,46.0,46.0,43.0,25.0,24.0,39.0,453.0,461.0,330.0,502.0,234.0,531.0
171,8,2,172,The One with the Red Sweater,David Schwimmer,Dana Klein Borkow,2001-10-04,227402,30040000.0,9.1,4675.0,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",35.0,41.0,51.0,35.0,43.0,39.0,418.0,453.0,612.0,403.0,510.0,411.0
172,8,3,173,The One Where Rachel Tells...,Sheldon Epps,Sherry Bilsing & Ellen Plummer,2001-10-11,227403,29200000.0,8.7,3820.0,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, get bumped up to first class. They try to sneak into the first-class lounge, but are caught - but she at least manages to steal an orange. Joey and Phoebe find that Monica and Chandler have tricked them out of the keys to the master apartment; Joey hopes a false gas leak alert will make super Treeger use his key, but he makes a fireman use an axe, and the wrecked door calls for a big...",56.0,31.0,33.0,38.0,22.0,68.0,541.0,353.0,265.0,364.0,210.0,830.0
173,8,4,174,The One with the Videotape,Kevin S. Bright,Scott Silveri,2001-10-18,227406,25580000.0,9.3,5429.0,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",60.0,33.0,18.0,45.0,21.0,83.0,732.0,399.0,168.0,547.0,224.0,832.0
174,8,5,175,The One with Rachel's Date,Gary Halvorson,Brian Buckner & Sebastian Jones,2001-10-25,227404,25640000.0,8.1,3641.0,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on Days of Our Lives. Ross thinks it's weird because whoever takes Rachel out, takes his baby out too. He always pictured that his next child would grow up in a happy family. Rachel's date was terrible because she made the mistake of mentioning she was pregnant. Ross reassures her it isn't so bad because when she has the baby she will love someone more than she ever loved anyone.",37.0,34.0,39.0,39.0,26.0,60.0,376.0,371.0,406.0,445.0,345.0,648.0
175,8,6,176,The One with the Halloween Party,Gary Halvorson,Mark Kunerth,2001-11-01,227405,26960000.0,8.5,3972.0,"Monica and Chandler decide to throw a Halloween party; Phoebe runs into Ursula and her fiancée, who knows nothing about the ""real"" Ursula.",34.0,36.0,51.0,35.0,32.0,26.0,530.0,327.0,551.0,395.0,260.0,281.0
176,8,7,177,The One with the Stain,Kevin S. Bright,R. Lee Fleming Jr.,2001-11-08,227407,24240000.0,7.8,3703.0,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe.",41.0,42.0,33.0,31.0,33.0,34.0,434.0,444.0,370.0,407.0,263.0,331.0
177,8,8,178,The One with the Stripper,David Schwimmer,Andrew Reich & Ted Cohen,2001-11-15,227408,26540000.0,8.7,4147.0,"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with Rachel's dad, because she is afraid her dad will be really angry when she tells him she's pregnant. Mr. Green is delighted to hear he will be a grandfather, but freaks out when he finds out that Rachel isn't getting married - so she just tells him that Ross won't marry her. Monica feels bad about having had a bachelorette party, so she organizes a bachelor party including a stripper for ...",43.0,20.0,22.0,34.0,42.0,36.0,589.0,306.0,260.0,405.0,374.0,406.0
178,8,9,179,The One with the Rumor,Gary Halvorson,Shana Goldberg-Meehan,2001-11-22,227410,24240000.0,9.3,6736.0,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",48.0,62.0,31.0,28.0,16.0,35.0,590.0,800.0,313.0,400.0,174.0,380.0
179,8,10,180,The One with Monica's Boots,Kevin S. Bright,Story by: Robert CarlockTeleplay by: Brian Buckner & Sebastian Jones,2001-12-06,227409,22440000.0,8.0,3693.0,"Monica's expensive new boots hurt her feet, but she's determined to prove to Chandler that her purchase was worth it; Ben goes to school with Sting's son.",42.0,38.0,50.0,37.0,33.0,23.0,473.0,557.0,636.0,498.0,308.0,190.0
